9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
52,84.1572,2020-08-21T03:37:42.661Z
53,84.1804,2020-08-21T03:37:44.661Z
54,84.2183,2020-08-21T03:37:46.661Z
55,84.2123,2020-08-21T03:37:48.661Z
56,84.2218,2020-08-21T03:37:50.661Z
57,84.3261,2020-08-21T03:37:52.661Z
58,84.1882,2020-08-21T03:37:54.661Z
59,84.3059,2020-08-21T03:37:56.661Z
0,82.7134,2020-08-21T03:35:58.661Z
1,82.6032,2020-08-21T03:36:00.661Z
2,82.4357,2020-08-21T03:36:02.661Z
3,82.5898,2020-08-21T03:36:04.661Z
4,82.4436,2020-08-21T03:36:06.661Z
5,82.5567,2020-08-21T03:36:08.661Z
6,82.6960,2020-08-21T03:36:10.661Z
7,82.8181,2020-08-21T03:36:12.661Z
8,83.0105,2020-08-21T03:36:14.661Z
9,83.0391,2020-08-21T03:36:16.661Z
10,83.1227,2020-08-21T03:36:18.661Z
11,83.0529,2020-08-21T03:36:20.661Z
12,83.1651,2020-08-21T03:36:22.661Z
13,83.2420,2020-08-21T03:36:24.661Z
14,83.0852,2020-08-21T03:36:26.661Z
15,83.0162,2020-08-21T03:36:28.661Z
16,82.9610,2020-08-21T03:36:30.661Z
17,83.1094,2020-08-21T03:36:32.661Z
18,82.9361,2020-08-21T03:36:34.661Z
19,83.0129,2020-08-21T03:36:36.661Z
20,83.0361,2020-08-21T03:36:38.661Z
21,82.8872,2020-08-21T03:36:40.661Z
22,83.0128,2020-08-21T03:36:42.661Z
23,83.0006,2020-08-21T03:36:44.661Z
24,83.1851,2020-08-21T03:36:46.661Z
25,83.2750,2020-08-21T03:36:48.661Z
26,83.2248,2020-08-21T03:36:50.661Z
27,83.1313,2020-08-21T03:36:52.661Z
28,83.2808,2020-08-21T03:36:54.661Z
29,83.4239,2020-08-21T03:36:56.661Z
30,83.5802,2020-08-21T03:36:58.661Z
31,83.5122,2020-08-21T03:37:00.661Z
32,83.6841,2020-08-21T03:37:02.661Z
33,83.5873,2020-08-21T03:37:04.661Z
34,83.4575,2020-08-21T03:37:06.661Z
35,83.4445,2020-08-21T03:37:08.661Z
36,83.5657,2020-08-21T03:37:10.661Z
37,83.6342,2020-08-21T03:37:12.661Z
38,83.6828,2020-08-21T03:37:14.661Z
39,83.7131,2020-08-21T03:37:16.661Z
40,83.7466,2020-08-21T03:37:18.661Z
41,83.9292,2020-08-21T03:37:20.661Z
42,84.0328,2020-08-21T03:37:22.661Z
43,84.1289,2020-08-21T03:37:24.661Z
44,84.0503,2020-08-21T03:37:26.661Z
45,84.1507,2020-08-21T03:37:28.661Z
46,84.2020,2020-08-21T03:37:30.661Z
47,84.2694,2020-08-21T03:37:32.661Z
48,84.3267,2020-08-21T03:37:34.661Z
49,84.1753,2020-08-21T03:37:36.661Z
50,84.0777,2020-08-21T03:37:38.661Z
51,84.0558,2020-08-21T03:37:40.661Z
